"Facility.Name","full_address","Address","City.Town","State","ZIP.Code","County.Parish","Telephone.Number","lat","lon"
"BIRMINGHAM VA MEDICAL CENTER","700 SOUTH 19TH STREET, BIRMINGHAM, AL, 35233","700 SOUTH 19TH STREET","BIRMINGHAM","AL",35233,"JEFFERSON","[phone]",33.50505,-86.80129
"VA CENTRAL ALABAMA HEALTHCARE SYSTEM - MONTGOMERY","215 PERRY HILL ROAD, MONTGOMERY, AL, 36109","215 PERRY HILL ROAD","MONTGOMERY","AL",36109,"MONTGOMERY","[phone]",[phone],-[phone]
"TUSCALOOSA VA MEDICAL CENTER","3701 LOOP ROAD EAST, TUSCALOOSA, AL, 35404","3701 LOOP ROAD EAST","TUSCALOOSA","AL",35404,"TUSCALOOSA","[phone]",NA,NA
"PHOENIX VA MEDICAL CENTER","650 E. INDIAN SCHOOL ROAD, PHOENIX, AZ, 85012","650 E. INDIAN SCHOOL ROAD","PHOENIX","AZ",85012,"MARICOPA","[phone]",[phone],-[phone]
"VA S. ARIZONA HEALTHCARE SYSTEM","3601 SOUTH SIXTH AVENUE, TUCSON, AZ, 85723","3601 SOUTH SIXTH AVENUE","TUCSON","AZ",85723,"PIMA","[phone]",NA,NA
"VA NORTHERN ARIZONA HEALTHCARE SYSTEM","500 HIGHWAY 89 NORTH, PRESCOTT, AZ, 86313","500 HIGHWAY 89 NORTH","PRESCOTT","AZ",86313,"YAVAPAI","[phone]",NA,NA
"FAYETTEVILLE AR VA MEDICAL CENTER","1100 N. COLLEGE AVENUE, FAYETTEVILLE, AR, 72703","1100 N. COLLEGE AVENUE","FAYETTEVILLE","AR",72703,"WASHINGTON","[phone]",[phone],-94.157142
"VA CENTRAL AR. VETERANS HEALTHCARE SYSTEM LR","4300 WEST SEVENTH STREET, LITTLE ROCK, AR, 72205","4300 WEST SEVENTH STREET","LITTLE ROCK","AR",72205,"PULASKI","[phone]",NA,NA
"FRESNO VA MEDICAL CENTER (VA CENTRAL CALIFORNIA HEALTHCARE SYSTEM)","2615 E. CLINTON AVENUE, FRESNO, CA, 93703","2615 E. CLINTON AVENUE","FRESNO","CA",93703,"FRESNO","[phone]",[phone],-[phone]
"VA LONG BEACH HEALTHCARE SYSTEM","5901 E. SEVENTH STREET, LONG BEACH, CA, 90822","5901 E. SEVENTH STREET","LONG BEACH","CA",90822,"LOS ANGELES","[phone]",NA,NA
"VA N CALIFORNIA HEALTHCARE SYSTEM","10535 HOSPITAL WAY, MATHER, CA, 95655","10535 HOSPITAL WAY","MATHER","CA",95655,"SACRAMENTO","[phone]",[phone],-[phone]
"PALO ALTO VA MEDICAL CENTER","3801 MIRANDA AVENUE, PALO ALTO, CA, 94304","3801 MIRANDA AVENUE","PALO ALTO","CA",94304,"SANTA CLARA","[phone]",[phone],-[phone]
"VA SAN DIEGO HEALTHCARE SYSTEM","3350 LA JOLLA VILLAGE DRIVE, SAN DIEGO, CA, 92161","3350 LA JOLLA VILLAGE DRIVE","SAN DIEGO","CA",92161,"SAN DIEGO","[phone]",[phone],-[phone]
"LOMA LINDA VA MEDICAL CENTER","11201 BENTON STREET, LOMA LINDA, CA, 92357","11201 BENTON STREET","LOMA LINDA","CA",92357,"SAN BERNARDINO","[phone]",[phone],-[phone]
"VA GREATER LOS ANGELES HEALTHCARE SYSTEM","11301 WILSHIRE BLVD., LOS ANGELES, CA, 90073","11301 WILSHIRE BLVD.","LOS ANGELES","CA",90073,"LOS ANGELES","[phone]",34.065038,-[phone]
"SAN FRANCISCO VA MEDICAL CENTER","4150 CLEMENT STREET, SAN FRANCISCO, CA, 94121","4150 CLEMENT STREET","SAN FRANCISCO","CA",94121,"SAN FRANCISCO","[phone]",[phone],-[phone]
"VA EASTERN COLORADO HEALTHCARE SYSTEM","1700 NORTH WHEELING STREET, AURORA, CO, 80045","1700 NORTH WHEELING STREET","AURORA","CO",80045,"ADAMS","[phone]",39.744578,-[phone]
"GRAND JUNCTION VA MEDICAL CENTER","2121 N. AVENUE, GRAND JUNCTION, CO, 81501","2121 N. AVENUE","GRAND JUNCTION","CO",81501,"MESA","[phone]",[phone],-[phone]
"WEST HAVEN VA MEDICAL CENTER","950 CAMPBELL AVENUE, WEST HAVEN, CT, 6516","950 CAMPBELL AVENUE","WEST HAVEN","CT",6516,"NEW HAVEN","[phone]",[phone],-[phone]
"WILMINGTON VA MEDICAL CENTER","1601 KIRKWOOD HIGHWAY, WILMINGTON, DE, 19805","1601 KIRKWOOD HIGHWAY","WILMINGTON","DE",19805,"NEW CASTLE","[phone]",[phone],-[phone]
"WASHINGTON DC VA MEDICAL CENTER","50 IRVING STREET N.W., WASHINGTON, DC, 20422","50 IRVING STREET N.W.","WASHINGTON","DC",20422,"THE DISTRICT","[phone]",NA,NA
"BAY PINES VA MEDICAL CENTER","10000 BAY PINES BLVD., BAY PINES, FL, 33744","10000 BAY PINES BLVD.","BAY PINES","FL",33744,"PINELLAS","[phone]",[phone],-[phone]
"VA NORTH FLORIDA/SOUTH GEORGIA HEALTHCARE SYSTEM - LAKE CITY","619 SOUTH MARION AVENUE, LAKE CITY, FL, 32025","619 SOUTH MARION AVENUE","LAKE CITY","FL",32025,"COLUMBIA","[phone]",[phone],-[phone]
"VA NORTH FLORIDA/SOUTH GEORGIA HEALTHCARE SYSTEM - GAINESVILLE","1601 S W ARCHER ROAD, GAINESVILLE, FL, 32608","1601 S W ARCHER ROAD","GAINESVILLE","FL",32608,"ALACHUA","[phone]",NA,NA
"TAMPA VA MEDICAL CENTER","13000 BRUCE B DOWNS BLVD., TAMPA, FL, 33612","13000 BRUCE B DOWNS BLVD.","TAMPA","FL",33612,"HILLSBOROUGH","[phone]",[phone],-[phone]
"MIAMI VA MEDICAL CENTER","1201 N W 16TH STREET, MIAMI, FL, 33125","1201 N W 16TH STREET","MIAMI","FL",33125,"MIAMI-DADE","[phone]",NA,NA
"W PALM BEACH VA MEDICAL CENTER","7305 N. MILITARY TRAIL, WEST PALM BEACH, FL, 33410","7305 N. MILITARY TRAIL","WEST PALM BEACH","FL",33410,"PALM BEACH","[phone]",[phone],-[phone]
"ORLANDO VA MEDICAL CENTER","13800 VETERANS WAY, ORLANDO, FL, 32827","13800 VETERANS WAY","ORLANDO","FL",32827,"ORANGE","[phone]",[phone],-[phone]
"DECATUR (ATLANTA) VA MEDICAL CENTER","1670 CLAIRMONT ROAD, DECATUR, GA, 30033","1670 CLAIRMONT ROAD","DECATUR","GA",30033,"DE KALB","[phone]",[phone],-84.3117
"AUGUSTA VA MEDICAL CENTER","1 FREEDOM WAY, AUGUSTA, GA, 30904","1 FREEDOM WAY","AUGUSTA","GA",30904,"RICHMOND","[phone]",[phone],-82.027358
"DUBLIN VA MEDICAL CENTER","1826 VETERANS BOULEVARD, DUBLIN, GA, 31021","1826 VETERANS BOULEVARD","DUBLIN","GA",31021,"LAURENS","[phone]",[phone],-[phone]
"BOISE VA MEDICAL CENTER","500 W. FORT STREET, BOISE, ID, 83702","500 W. FORT STREET","BOISE","ID",83702,"ADA","[phone]",[phone],-[phone]
"JESSE BROWN VA MEDICAL CENTER - VA CHICAGO HEALTHCARE SYSTEM","820 S DAMEN STREET, CHICAGO, IL, 60612","820 S DAMEN STREET","CHICAGO","IL",60612,"COOK","[phone]",[phone],-[phone]
"VA ILLIANA HEALTHCARE SYSTEM - DANVILLE","1900 E. MAIN, DANVILLE, IL, 61832","1900 E. MAIN","DANVILLE","IL",61832,"VERMILION","[phone]",[phone],-[phone]
"HINES VA MEDICAL CENTER","5000 SOUTH 5TH AVENUE, HINES, IL, 60141","5000 SOUTH 5TH AVENUE","HINES","IL",60141,"COOK","[phone]",41.857456,-[phone]
"MARION IL VA MEDICAL CENTER","2401 WEST MAIN, MARION, IL, 62959","2401 WEST MAIN","MARION","IL",62959,"WILLIAMSON","[phone]",[phone],-[phone]
"NORTH CHICAGO VA MEDICAL CENTER","3001 GREENBAY ROAD, NORTH CHICAGO, IL, 60064","3001 GREENBAY ROAD","NORTH CHICAGO","IL",60064,"LAKE","[phone]",NA,NA
"INDIANAPOLIS VA MEDICAL CENTER","1481 W. TENTH STREET, INDIANAPOLIS, IN, 46202","1481 W. TENTH STREET","INDIANAPOLIS","IN",46202,"MARION","[phone]",NA,NA
"VA N. INDIANA HEALTHCARE SYSTEM","1700 E. 38TH STREET, MARION, IN, 46953","1700 E. 38TH STREET","MARION","IN",46953,"GRANT","[phone]",[phone],-[phone]
"VA CENTRAL IOWA HEALTHCARE SYSTEM","3600 30TH STREET, DES MOINES, IA, 50310","3600 30TH STREET","DES MOINES","IA",50310,"POLK","[phone]",41.627734,-[phone]
"IOWA CITY VA MEDICAL CENTER","601 HIGHWAY 6 WEST, IOWA CITY, IA, 52246","601 HIGHWAY 6 WEST","IOWA CITY","IA",52246,"JOHNSON","[phone]",[phone],-[phone]
"VA EASTERN KANSAS HEALTHCARE SYSTEM","2200 SW GAGE BOULEVARD, TOPEKA, KS, 66622","2200 SW GAGE BOULEVARD","TOPEKA","KS",66622,"SHAWNEE","[phone]",[phone],-[phone]
"WICHITA VA MEDICAL CENTER","5500 E. KELLOG, WICHITA, KS, 67218","5500 E. KELLOG","WICHITA","KS",67218,"SEDGWICK","[phone]",37.678189,-[phone]
"LOUISVILLE VA MEDICAL CENTER","800 ZORN AVENUE, LOUISVILLE, KY, 40206","800 ZORN AVENUE","LOUISVILLE","KY",40206,"JEFFERSON","[phone]",[phone],-[phone]
"LEXINGTON VA MEDICAL CENTER","1101 VETERANS DRIVE, LEXINGTON, KY, 40502","1101 VETERANS DRIVE","LEXINGTON","KY",40502,"FAYETTE","[phone]",[phone],-[phone]
"ALEXANDRIA VA MEDICAL CENTER","2495 SHREVEPORT HIGHWAY 71 N, PINEVILLE, LA, 71360","2495 SHREVEPORT HIGHWAY 71 N","PINEVILLE","LA",71360,"RAPIDES","[phone]",NA,NA
"SOUTHEAST LOUISIANA VETERANS HEALTH CARE SYSTEM","2400 CANAL STREET, NEW ORLEANS, LA, 70119","2400 CANAL STREET","NEW ORLEANS","LA",70119,"ORLEANS","[phone]",[phone],-[phone]
"OVERTON BROOKS VA MEDICAL CENTER (SHREVEPORT)","510 EAST STONER AVENUE, SHREVEPORT, LA, 71101","510 EAST STONER AVENUE","SHREVEPORT","LA",71101,"CADDO","[phone]",[phone],-93.722906
"TOGUS VA MEDICAL CENTER","1 VA CENTER, AUGUSTA, ME, 4330","1 VA CENTER","AUGUSTA","ME",4330,"KENNEBEC","[phone]",[phone],-69.703489
"VA MARYLAND HEALTHCARE SYSTEM - PERRY POINT","VA MEDICAL CENTER, PERRY POINT, MD, 21902","VA MEDICAL CENTER","PERRY POINT","MD",21902,"CECIL","[phone]",NA,NA
"VA MARYLAND HEALTHCARE SYSTEM - BALTIMORE","10 NORTH GREENE STREET, BALTIMORE, MD, 21201","10 NORTH GREENE STREET","BALTIMORE","MD",21201,"BALTIMORE CITY","[phone]",[phone],-[phone]
"BEDFORD VA MEDICAL CENTER","200 SPRINGS ROAD, BEDFORD, MA, 1730","200 SPRINGS ROAD","BEDFORD","MA",1730,"MIDDLESEX","[phone]",NA,NA
"NORTHAMPTON VA MEDICAL CENTER","421 N MAIN ST, LEEDS, MA, 1053","421 N MAIN ST","LEEDS","MA",1053,"HAMPSHIRE","[phone]",[phone],-[phone]
"VA BOSTON HEALTHCARE SYSTEM - JAMAICA PLAIN","150 S. HUNTINGTON AVENUE, JAMAICA PLAIN, MA, 2130","150 S. HUNTINGTON AVENUE","JAMAICA PLAIN","MA",2130,"SUFFOLK","[phone]",[phone],-[phone]
"IRON MOUNTAIN MI VA MEDICAL CENTER","325 EAST H STREET, IRON MOUNTAIN, MI, 49801","325 EAST H STREET","IRON MOUNTAIN","MI",49801,"DICKINSON","[phone]",[phone],-[phone]
"VA ANN ARBOR HEALTHCARE SYSTEM","2215 FULLER ROAD, ANN ARBOR, MI, 48105","2215 FULLER ROAD","ANN ARBOR","MI",48105,"WASHTENAW","[phone]",[phone],-[phone]
"BATTLE CREEK VA MEDICAL CENTER","5500 ARMSTRONG RD., BATTLE CREEK, MI, 49037","5500 ARMSTRONG RD.","BATTLE CREEK","MI",49037,"CALHOUN","[phone]",[phone],-[phone]
"DETROIT (JOHN D. DINGELL) VA MEDICAL CENTER","4646 JOHN R., DETROIT, MI, 48201","4646 JOHN R.","DETROIT","MI",48201,"WAYNE","[phone]",[phone],-[phone]
"ST CLOUD VA MEDICAL CENTER","4801 VETERANS DRIVE, ST. CLOUD, MN, 56303","4801 VETERANS DRIVE","ST. CLOUD","MN",56303,"STEARNS","[phone]",[phone],-[phone]
"MINNEAPOLIS VA MEDICAL CENTER","ONE VETERANS DRIVE, MINNEAPOLIS, MN, 55417","ONE VETERANS DRIVE","MINNEAPOLIS","MN",55417,"HENNEPIN","[phone]",NA,NA
"VA GULF COAST HEALTHCARE SYSTEM","400 VETERANS AVENUE, BILOXI, MS, 39531","400 VETERANS AVENUE","BILOXI","MS",39531,"HARRISON","[phone]",[phone],-[phone]
"G. V. (SONNY) MONTGOMERY VA MEDICAL CENTER (JACKSON)","1500 E. WOODROW WILSON DRIVE, JACKSON, MS, 39216","1500 E. WOODROW WILSON DRIVE","JACKSON","MS",39216,"HINDS","[phone]",NA,NA
"KANSAS CITY VA MEDICAL CENTER","4801 LINWOOD BLVD., KANSAS CITY, MO, 64128","4801 LINWOOD BLVD.","KANSAS CITY","MO",64128,"JACKSON","[phone]",[phone],-[phone]
"POPLAR BLUFF VA MEDICAL CENTER","1500 N. WESTWOOD BLVD., POPLAR BLUFF, MO, 63901","1500 N. WESTWOOD BLVD.","POPLAR BLUFF","MO",63901,"BUTLER","[phone]",[phone],-[phone]
"ST LOUIS-JOHN COCHRAN VA MEDICAL CENTER","915 NORTH GRAND, ST. LOUIS, MO, 63106","915 NORTH GRAND","ST. LOUIS","MO",63106,"ST. LOUIS","[phone]",[phone],-[phone]
"COLUMBIA MO VA MEDICAL CENTER","800 HOSPITAL DR, COLUMBIA, MO, 65201","800 HOSPITAL DR","COLUMBIA","MO",65201,"BOONE","[phone]",38.936425,-[phone]
