"Facility.Name","full_address","Address","City.Town","State","ZIP.Code","County.Parish","Telephone.Number","lat","lon"
"VA MONTANA HEALTHCARE SYSTEM","3687 VETERANS DRIVE, FORT HARRISON, MT, 59636","3687 VETERANS DRIVE","FORT HARRISON","MT",59636,"LEWIS AND CLARK","[phone]",[phone],-[phone]
"OMAHA VA MEDICAL CENTER (VA NEBRASKA WESTERN IOWA HEALTHCARE SYSTEM)","4101 WOOLWORTH AVENUE, OMAHA, NE, 68105","4101 WOOLWORTH AVENUE","OMAHA","NE",68105,"DOUGLAS","[phone]",[phone],-[phone]
"VA SIERRA NEVADA HEALTHCARE SYSTEM","975 KIRMAN AVENUE, RENO, NV, 89502","975 KIRMAN AVENUE","RENO","NV",89502,"WASHOE","[phone]",[phone],-[phone]
"VA SOUTHERN NEVADA HEALTHCARE SYSTEM","6900 NORTH PECOS ROAD, N. LAS VEGAS, NV, 89086","6900 NORTH PECOS ROAD","N. LAS VEGAS","NV",89086,"CLARK","[phone]",[phone],-[phone]
"VA NEW JERSEY HEALTH CARE SYSTEM","385 TREMONT AVENUE, EAST ORANGE, NJ, 7018","385 TREMONT AVENUE","EAST ORANGE","NJ",7018,"ESSEX","[phone]",[phone],-74.232851
"VA NEW MEXICO HEALTHCARE SYSTEM","1501 SAN PEDRO DRIVE SE, ALBUQUERQUE, NM, 87108","1501 SAN PEDRO DRIVE SE","ALBUQUERQUE","NM",87108,"BERNALILLO","[phone]",35.053963,-106.57778
"ALBANY VA MEDICAL CENTER","113 HOLLAND AVENUE, ALBANY, NY, 12208","113 HOLLAND AVENUE","ALBANY","NY",12208,"ALBANY","[phone]",[phone],-[phone]
"BATH VA MEDICAL CENTER","76 VETERANS AVE., BATH, NY, 14810","76 VETERANS AVE.","BATH","NY",14810,"STEUBEN","[phone]",[phone],-[phone]
"UPSTATE NEW YORK VA HEALTHCARE SYSTEM (WESTERN NY VA HEALTHCARE SYSTEM)","3495 BAILEY AVENUE, BUFFALO, NY, 14215","3495 BAILEY AVENUE","BUFFALO","NY",14215,"ERIE","[phone]",[phone],-78.812284
"VA HUDSON VALLEY HEALTHCARE SYSTEM","2094 ALBANY POST ROAD, MONTROSE, NY, 10548","2094 ALBANY POST ROAD","MONTROSE","NY",10548,"WESTCHESTER","[phone]",[phone],-[phone]
"BRONX VA MEDICAL CENTER","130 WEST KINGSBRIDGE ROAD, BRONX, NY, 10468","130 WEST KINGSBRIDGE ROAD","BRONX","NY",10468,"BRONX","[phone]",[phone],-[phone]
"VA NEW YORK HARBOR HEALTHCARE SYSTEM - NY DIV.","423 EAST 23RD STREET, NEW YORK, NY, 10010","423 EAST 23RD STREET","NEW YORK","NY",10010,"NEW YORK","[phone]",[phone],-[phone]
"NORTHPORT VA MEDICAL CENTER","79 MIDDLEVILLE ROAD, NORTHPORT, NY, 11768","79 MIDDLEVILLE ROAD","NORTHPORT","NY",11768,"SUFFOLK","[phone]",[phone],-[phone]
"VA NEW YORK HARBOR HEALTHCARE SYSTEM - BROOKLYN","800 POLY PLACE, BROOKLYN, NY, 11209","800 POLY PLACE","BROOKLYN","NY",11209,"KINGS","[phone]",[phone],-[phone]
"SYRACUSE VA MEDICAL CENTER","800 IRVING AVE., SYRACUSE, NY, 13210","800 IRVING AVE.","SYRACUSE","NY",13210,"ONONDAGA","[phone]",43.038521,-76.139062
"DURHAM VA MEDICAL CENTER","508 FULTON STREET, DURHAM, NC, 27705","508 FULTON STREET","DURHAM","NC",27705,"DURHAM","[phone]",[phone],-[phone]
"FAYETTEVILLE NC VA MEDICAL CENTER","2300 RAMSEY STREET, FAYETTEVILLE, NC, 28301","2300 RAMSEY STREET","FAYETTEVILLE","NC",28301,"CUMBERLAND","[phone]",[phone],-[phone]
"W.G. (BILL) HEFNER SALISBURY VA MEDICAL CENTER (SALSBURY)","1601 BRENNER AVENUE, SALISBURY, NC, 28144","1601 BRENNER AVENUE","SALISBURY","NC",28144,"ROWAN","[phone]",[phone],-[phone]
"ASHEVILLE-OTEEN VA MEDICAL CENTER","1100 TUNNEL ROAD, ASHEVILLE, NC, 28805","1100 TUNNEL ROAD","ASHEVILLE","NC",28805,"BUNCOMBE","[phone]",[phone],-[phone]
"FARGO VA MEDICAL CENTER","2101 ELM STREET, FARGO, ND, 58102","2101 ELM STREET","FARGO","ND",58102,"CASS","[phone]",46.905877,-[phone]
"LOUIS STOKES CLEVELAND VA MEDICAL CENTER","10701 EAST BLVD, CLEVELAND, OH, 44106","10701 EAST BLVD","CLEVELAND","OH",44106,"CUYAHOGA","[phone]",41.513757,-[phone]
"CINCINNATI VA MEDICAL CENTER","3200 VINE STREET, CINCINNATI, OH, 45220","3200 VINE STREET","CINCINNATI","OH",45220,"HAMILTON","[phone]",[phone],-84.5085
"DAYTON VA MEDICAL CENTER","4100 WEST THIRD STREET, DAYTON, OH, 45428","4100 WEST THIRD STREET","DAYTON","OH",45428,"MONTGOMERY","[phone]",[phone],-[phone]
"CHILLICOTHE VA MEDICAL CENTER","17273 STATE ROUTE 104, CHILLICOTHE, OH, 45601","17273 STATE ROUTE 104","CHILLICOTHE","OH",45601,"ROSS","[phone]",[phone],-[phone]
"MUSKOGEE VA MEDICAL CENTER","1011 HONOR HEIGHTS DRIVE, MUSKOGEE, OK, 74401","1011 HONOR HEIGHTS DRIVE","MUSKOGEE","OK",74401,"MUSKOGEE","[phone]",[phone],-95.414183
"OKLAHOMA CITY VA MEDICAL CENTER","921 NE 13TH STREET, OKLAHOMA CITY, OK, 73104","921 NE 13TH STREET","OKLAHOMA CITY","OK",73104,"OKLAHOMA","[phone]",[phone],-[phone]
"PORTLAND VA MEDICAL CENTER","3710 SW US VETERANS HOSPITAL, PORTLAND, OR, 97239","3710 SW US VETERANS HOSPITAL","PORTLAND","OR",97239,"MULTNOMAH","[phone]",NA,NA
"VA ROSEBURG HEALTHCARE SYSTEM","913 NW GARDEN VALLEY BLVD., ROSEBURG, OR, 97471","913 NW GARDEN VALLEY BLVD.","ROSEBURG","OR",97471,"DOUGLAS","[phone]",[phone],-[phone]
"JAMES E. VAN ZANDT VA MEDICAL CENTER (ALTOONA)","2907 PLEASANT VALLEY BOULEVARD, ALTOONA, PA, 16602","2907 PLEASANT VALLEY BOULEVARD","ALTOONA","PA",16602,"BLAIR","[phone]",[phone],-[phone]
"COATESVILLE VA MEDICAL CENTER","1400 BLACK HORSE HILL ROAD, COATESVILLE, PA, 19320","1400 BLACK HORSE HILL ROAD","COATESVILLE","PA",19320,"CHESTER","[phone]",NA,NA
"ERIE VA MEDICAL CENTER","135 EAST 38TH STREET, ERIE, PA, 16504","135 EAST 38TH STREET","ERIE","PA",16504,"ERIE","[phone]",[phone],-[phone]
"LEBANON VA MEDICAL CENTER","1700 SOUTH LINCOLN AVENUE, LEBANON, PA, 17042","1700 SOUTH LINCOLN AVENUE","LEBANON","PA",17042,"LEBANON","[phone]",[phone],-76.396849
"PHILADELPHIA VA MEDICAL CENTER","3900 WOODLAND AVENUE, PHILADELPHIA, PA, 19104","3900 WOODLAND AVENUE","PHILADELPHIA","PA",19104,"PHILADELPHIA","[phone]",[phone],-[phone]
"VA PITTSBURGH HEALTHCARE SYSTEM - UNIV DR","UNIVERSITY DRIVE, PITTSBURGH, PA, 15240","UNIVERSITY DRIVE","PITTSBURGH","PA",15240,"ALLEGHENY","[phone]",[phone],-[phone]
"WILKES BARRE VA MEDICAL CENTER","1111 EAST END BOULEVARD, WILKES-BARRE, PA, 18711","1111 EAST END BOULEVARD","WILKES-BARRE","PA",18711,"LUZERNE","[phone]",41.248178,-75.838336
"SAN JUAN VA MEDICAL CENTER","10 CALLE CASIA, SAN JUAN, PR, 921","10 CALLE CASIA","SAN JUAN","PR",921,"SAN JUAN","[phone]",[phone],-[phone]
"PROVIDENCE VA MEDICAL CENTER","830 CHALKSTONE AVENUE, PROVIDENCE, RI, 2908","830 CHALKSTONE AVENUE","PROVIDENCE","RI",2908,"PROVIDENCE","[phone]",[phone],-[phone]
"COLUMBIA SC VA MEDICAL CENTER","6439 GARNERS FERRY ROAD, COLUMBIA, SC, 29209","6439 GARNERS FERRY ROAD","COLUMBIA","SC",29209,"RICHLAND","[phone]",[phone],-[phone]
"CHARLESTON VA MEDICAL CENTER","109 BEE STREET, CHARLESTON, SC, 29401","109 BEE STREET","CHARLESTON","SC",29401,"CHARLESTON","[phone]",[phone],-[phone]
"VA BLACK HILLS HEALTHCARE SYSTEM","113 COMANCHE ROAD, FORT MEADE, SD, 57741","113 COMANCHE ROAD","FORT MEADE","SD",57741,"MEADE","[phone]",[phone],-[phone]
"SIOUX FALLS VA MEDICAL CENTER","2501 WEST 22ND STREET, SIOUX FALLS, SD, 57117","2501 WEST 22ND STREET","SIOUX FALLS","SD",57117,"MINNEHAHA","[phone]",[phone],-96.755536
"MEMPHIS VA MEDICAL CENTER","116 N Pauline St, MEMPHIS, TN, 38105","116 N Pauline St","MEMPHIS","TN",38105,"SHELBY","[phone]",[phone],-[phone]
"MOUNTAIN HOME VA MEDICAL CENTER","CORNER OF LAMONT STREET AND VETERANS WAY, MOUNTAIN HOME, TN, 37684","CORNER OF LAMONT STREET AND VETERANS WAY","MOUNTAIN HOME","TN",37684,"WASHINGTON","[phone]",NA,NA
"VA MIDDLE TENNESSEE HEALTHCARE SYSTEM - MURFREESBORO","3400 LEBANON PIKE, MURFREESBORO, TN, 37129","3400 LEBANON PIKE","MURFREESBORO","TN",37129,"RUTHERFORD","[phone]",[phone],-[phone]
"VA MIDDLE TENNESSEE HEALTHCARE SYSTEM","1310 24TH AVENUE SOUTH, NASHVILLE, TN, 37212","1310 24TH AVENUE SOUTH","NASHVILLE","TN",37212,"DAVIDSON","[phone]",36.141127,-[phone]
"VA AMARILLO HEALTHCARE SYSTEM","6010 AMARILLO BLVD. WEST, AMARILLO, TX, 79106","6010 AMARILLO BLVD. WEST","AMARILLO","TX",79106,"POTTER","[phone]",[phone],-[phone]
"DALLAS VA MEDICAL CENTER (VA NORTH TEXAS HEALTHCARE SYSTEM)","4500 S. LANCASTER ROAD, DALLAS, TX, 75216","4500 S. LANCASTER ROAD","DALLAS","TX",75216,"DALLAS","[phone]",[phone],-[phone]
"HOUSTON VA MEDICAL CENTER","2002 HOLCOMBE BLVD., HOUSTON, TX, 77030","2002 HOLCOMBE BLVD.","HOUSTON","TX",77030,"HARRIS","[phone]",[phone],-95.388855
"TEMPLE VA MEDICAL CENTER (VA CENTRAL TEXAS HEALTHCARE SYSTEM)","1901 VETERANS MEMORIAL DRIVE, TEMPLE, TX, 76504","1901 VETERANS MEMORIAL DRIVE","TEMPLE","TX",76504,"BELL","[phone]",[phone],-[phone]
"SAN ANTONIO VA MEDICAL CENTER (VA SOUTH TEXAS HEALTHCARE SYSTEM)","7400 MERTON MINTER BLVD., SAN ANTONIO, TX, 78229","7400 MERTON MINTER BLVD.","SAN ANTONIO","TX",78229,"BEXAR","[phone]",NA,NA
"VA SALT LAKE CITY HEALTHCARE - GEORGE E. WAHLEN VA MEDICAL CENTER","500 FOOTHILL BLVD., SALT LAKE CITY, UT, 84148","500 FOOTHILL BLVD.","SALT LAKE CITY","UT",84148,"SALT LAKE","[phone]",NA,NA
"WHITE RIVER JCT VA MEDICAL CENTER","163 VETERANS DRIVE, WHITE RIVER JUNCTION, VT, 5009","163 VETERANS DRIVE","WHITE RIVER JUNCTION","VT",5009,"WINDSOR","[phone]",[phone],-[phone]
"HAMPTON VA MEDICAL CENTER","100 EMANCIPATION DRIVE, HAMPTON, VA, 23667","100 EMANCIPATION DRIVE","HAMPTON","VA",23667,"HAMPTON CITY","[phone]",[phone],-[phone]
"RICHMOND VA MEDICAL CENTER","1201 BROAD ROCK BOULEVARD, RICHMOND, VA, 23249","1201 BROAD ROCK BOULEVARD","RICHMOND","VA",23249,"RICHMOND CITY","[phone]",[phone],-[phone]
"SALEM VA MEDICAL CENTER","1970 ROANOKE BOULEVARD, SALEM, VA, 24153","1970 ROANOKE BOULEVARD","SALEM","VA",24153,"SALEM CITY","[phone]",[phone],-[phone]
"SPOKANE VA MEDICAL CENTER","4815 N. ASSEMBLY STREET, SPOKANE, WA, 99205","4815 N. ASSEMBLY STREET","SPOKANE","WA",99205,"SPOKANE","[phone]",[phone],-[phone]
"SEATTLE VA MEDICAL CENTER (VA PUGET SOUND HEALTHCARE SYSTEM)","1660 S. COLUMBIAN WAY, SEATTLE, WA, 98108","1660 S. COLUMBIAN WAY","SEATTLE","WA",98108,"KING","[phone]",[phone],-[phone]
"BECKLEY VA MEDICAL CENTER","200 VETERANS AVENUE, BECKLEY, WV, 25801","200 VETERANS AVENUE","BECKLEY","WV",25801,"RALEIGH","[phone]",[phone],-[phone]
"CLARKSBURG VA MEDICAL CENTER","1 MEDICAL CENTER DRIVE, CLARKSBURG, WV, 26301","1 MEDICAL CENTER DRIVE","CLARKSBURG","WV",26301,"HARRISON","[phone]",[phone],-[phone]
"HUNTINGTON VA MEDICAL CENTER","1540 SPRING VALLEY ROAD, HUNTINGTON, WV, 25704","1540 SPRING VALLEY ROAD","HUNTINGTON","WV",25704,"WAYNE","[phone]",[phone],-[phone]
"MARTINSBURG VA MEDICAL CENTER","510 BUTLER AVE., MARTINSBURG, WV, 25405","510 BUTLER AVE.","MARTINSBURG","WV",25405,"BERKELEY","[phone]",[phone],-[phone]
"TOMAH VA MEDICAL CENTER","500 EAST VETERANS STREET, TOMAH, WI, 54660","500 EAST VETERANS STREET","TOMAH","WI",54660,"MONROE","[phone]",NA,NA
"MILWAUKEE VA MEDICAL CENTER","5000 W. NATIONAL AVENUE, MILWAUKEE, WI, 53295","5000 W. NATIONAL AVENUE","MILWAUKEE","WI",53295,"MILWAUKEE","[phone]",[phone],-[phone]
"MADISON VA MEDICAL CENTER","2500 OVERLOOK TERRACE, MADISON, WI, 53705","2500 OVERLOOK TERRACE","MADISON","WI",53705,"DANE","[phone]",43.074041,-89.429059
"CHEYENNE VA MEDICAL CENTER","2360 E. PERSHING BLVD., CHEYENNE, WY, 82001","2360 E. PERSHING BLVD.","CHEYENNE","WY",82001,"LARAMIE","[phone]",[phone],-[phone]
"SHERIDAN VA MEDICAL CENTER","1898 FORT ROAD, SHERIDAN, WY, 82801","1898 FORT ROAD","SHERIDAN","WY",82801,"SHERIDAN","[phone]",[phone],-[phone]
